DAY,CAMPAIGN_ID,CONTENT_SHARED,IMPRESSIONS,CLICKS,CTR,LIKES,COMMENTS,SHARES,RESHARES
31/03/2017,3551,Picture,52190,1396,2.675,138,104,83,14
31/03/2017,2344,Video,15765,1234,7.827,149,94,76,2
30/03/2017,2918,Video,78998,1204,1.524,122,167,119,30
30/03/2017,4503,Article,19506,1492,7.649,196,108,27,40
29/03/2017,2735,Picture,71371,811,1.136,102,67,18,3
29/03/2017,4210,Article,54497,447,0.82,134,146,12,30
28/03/2017,2577,Video,70761,449,0.635,139,112,175,32
28/03/2017,3104,Picture,30129,1364,4.527,167,102,16,26
27/03/2017,2812,Article,37097,821,2.213,170,102,58,41
27/03/2017,2478,Video,17962,1166,6.491,194,149,136,5
26/03/2017,1544,Video,75961,1068,1.406,114,112,86,18
26/03/2017,2000,Picture,64931,1285,1.979,139,145,51,49
25/03/2017,1185,Picture,13090,1347,10.29,185,200,64,22
25/03/2017,5925,Picture,51491,865,1.68,136,149,149,4
24/03/2017,2240,Video,79728,1078,1.352,100,126,27,25
24/03/2017,5394,Picture,71243,1142,1.603,156,178,68,34
23/03/2017,5199,Article,54653,1426,2.609,166,194,72,30
23/03/2017,2745,Video,75026,1273,1.697,122,59,154,20
23/03/2017,4842,Article,25830,1413,5.47,117,121,119,35
22/03/2017,5965,Video,42044,1032,2.455,161,174,122,25
22/03/2017,4003,Article,48839,462,0.946,133,61,162,46
22/03/2017,4907,Article,60684,518,0.854,199,126,97,27
21/03/2017,6207,Article,68892,1421,2.063,173,113,172,39
21/03/2017,4308,Video,49059,1127,2.297,191,156,137,14
21/03/2017,1189,Article,32638,963,2.951,168,132,25,14
20/03/2017,3411,Video,69662,651,0.935,158,138,155,26
20/03/2017,4141,Picture,51722,680,1.315,130,114,94,32
20/03/2017,3330,Video,10706,1065,9.948,181,108,51,49
19/03/2017,6977,Video,50810,648,1.275,109,114,115,28
19/03/2017,3140,Article,68889,966,1.402,131,125,47,2
19/03/2017,2257,Article,72761,1077,1.48,169,131,93,33
18/03/2017,3612,Picture,70027,1288,1.839,127,67,106,9
18/03/2017,1002,Video,39600,554,1.399,138,97,135,41
18/03/2017,2234,Video,33539,876,2.612,162,112,124,50
17/03/2017,4307,Picture,45637,677,1.483,141,58,174,16
17/03/2017,4966,Video,62798,1019,1.623,109,155,148,30
17/03/2017,3774,Picture,12684,405,3.193,138,119,83,48
16/03/2017,3779,Article,12897,1037,8.041,101,95,30,14
16/03/2017,6863,Picture,48364,691,1.429,173,153,29,10
16/03/2017,6118,Video,78623,530,0.674,101,134,22,42
15/03/2017,1450,Picture,69513,958,1.378,192,140,192,24
15/03/2017,1943,Article,14746,664,4.503,154,90,17,47
15/03/2017,3543,Video,73417,1151,1.568,187,176,147,50
14/03/2017,6057,Video,19733,1089,5.519,185,120,157,2
14/03/2017,1088,Picture,59302,1214,2.047,158,86,141,2
14/03/2017,3333,Picture,64898,599,0.923,194,86,12,40
13/03/2017,1674,Video,14538,797,5.482,191,191,66,39
13/03/2017,5813,Picture,52758,540,1.024,110,173,131,14
13/03/2017,5667,Article,75736,680,0.898,142,193,161,5
12/03/2017,6952,Video,60916,1378,2.262,132,178,107,29
12/03/2017,3985,Picture,57523,1294,2.25,112,156,171,42
12/03/2017,4555,Video,23898,898,3.758,117,178,76,3
11/03/2017,6501,Article,55316,540,0.976,113,166,137,1
11/03/2017,3309,Article,37408,1153,3.082,179,117,116,33
11/03/2017,5317,Picture,19106,621,3.25,185,111,114,16
10/03/2017,5759,Video,16583,1477,8.907,169,180,67,32
10/03/2017,5907,Picture,60866,1400,2.3,171,200,155,2
10/03/2017,5346,Article,42122,580,1.377,183,191,49,29
09/03/2017,2053,Article,39792,617,1.551,178,198,88,40
09/03/2017,2266,Picture,29119,671,2.304,196,65,61,27
09/03/2017,2777,Article,63894,853,1.335,102,80,192,39
08/03/2017,5924,Picture,13940,740,5.308,144,85,103,2
08/03/2017,5770,Article,24481,1440,5.882,193,107,163,24
08/03/2017,1589,Video,75780,863,1.139,158,136,87,50
07/03/2017,5918,Picture,58733,618,1.052,179,140,165,17
07/03/2017,3131,Video,68796,749,1.089,104,81,31,39
07/03/2017,5575,Article,75006,930,1.24,136,134,162,36
06/03/2017,3970,Video,33510,1137,3.393,116,119,107,25
06/03/2017,1763,Article,25646,650,2.535,195,166,199,10
06/03/2017,1609,Video,16370,858,5.241,119,63,85,42
05/03/2017,4468,Picture,76854,874,1.137,169,150,122,34
05/03/2017,5933,Article,35245,1272,3.609,112,126,26,45
05/03/2017,3263,Video,36937,813,2.201,126,135,117,49
04/03/2017,3448,Video,58687,1101,1.876,200,186,76,40
04/03/2017,4368,Picture,51874,731,1.409,157,94,163,22
04/03/2017,6337,Article,23166,541,2.335,185,181,189,22
03/03/2017,4165,Picture,34270,1450,4.231,195,86,133,24
03/03/2017,6623,Article,69135,1121,1.621,195,162,112,43
03/03/2017,1735,Article,62107,991,1.596,154,67,175,20
02/03/2017,4102,Picture,36205,1371,3.787,164,194,83,38
02/03/2017,5203,Video,27794,831,2.99,177,180,70,30
02/03/2017,6795,Picture,65249,1049,1.608,130,88,57,30
01/03/2017,2901,Article,44368,791,1.783,108,143,42,26
01/03/2017,6901,Picture,50301,1169,2.324,187,77,144,49
01/03/2017,3818,Picture,74228,491,0.661,191,122,90,44
28/02/2017,6056,Article,53516,738,1.379,145,133,58,5
28/02/2017,1602,Video,64144,1158,1.805,111,57,99,17
27/02/2017,3282,Article,30886,984,3.186,163,110,115,45
27/02/2017,2831,Picture,73024,723,0.99,118,157,52,17
26/02/2017,4709,Video,10443,732,7.009,148,103,130,42
26/02/2017,5017,Video,58534,685,1.17,187,66,149,9
25/02/2017,1750,Article,76754,1454,1.894,157,91,141,31
25/02/2017,5673,Article,60490,1168,1.931,174,137,85,3
24/02/2017,5587,Video,59241,951,1.605,173,199,154,42
24/02/2017,4026,Video,13799,801,5.805,186,112,190,39
23/02/2017,4478,Video,29778,1102,3.701,180,171,125,19
23/02/2017,2359,Video,79432,1482,1.866,141,139,63,42
22/02/2017,3989,Video,22484,955,4.247,188,70,61,32
22/02/2017,6189,Video,30819,768,2.492,104,179,168,21
21/02/2017,1108,Picture,29050,449,1.546,150,55,40,49
21/02/2017,1809,Article,19397,427,2.201,134,152,152,3
20/02/2017,5222,Picture,20331,578,2.843,125,94,182,15
